isotype	cluster	PC1	PC2	PC1_var_exp	PC2_var_exp	data
AB1	Australia	-35.0536058757019	9.0634794341142	25.2	4.3	pSTRs
BRC20067	Asia	-38.0518561521275	21.4174825501596	NA	NA	pSTRs
BRC20263	Australia	-29.1912972800809	9.90384562795611	NA	NA	pSTRs
CB4852	Unknown	-37.1200173384038	14.2480506448216	NA	NA	pSTRs
CB4854	N. America	-29.5411100030616	11.8548200027728	NA	NA	pSTRs
CB4856	Hawaii	14.5265699470416	-24.5604026763859	NA	NA	pSTRs
CB4932	Europe	-27.1386785302422	-11.8177471502274	NA	NA	pSTRs
CX11254	N. America	-23.8220930545388	3.23922260690887	NA	NA	pSTRs
CX11262	N. America	-21.5527921291776	6.53713895562911	NA	NA	pSTRs
CX11264	N. America	-16.8514733259295	-4.91176491847221	NA	NA	pSTRs
CX11271	N. America	-33.7995122061008	14.2450010418306	NA	NA	pSTRs
CX11276	N. America	-30.2274696281715	9.23144432592027	NA	NA	pSTRs
CX11285	N. America	-19.9762033702118	0.165585949800919	NA	NA	pSTRs
CX11292	N. America	-35.935866903027	17.2807385779092	NA	NA	pSTRs
CX11307	N. America	-22.7271775698917	1.09303804901122	NA	NA	pSTRs
CX11314	N. America	-28.7984495395906	12.0032972807095	NA	NA	pSTRs
CX11315	N. America	-27.5008524566158	6.11033502579265	NA	NA	pSTRs
DL200	Africa	-19.4761215576929	-12.1633637945178	NA	NA	pSTRs
DL226	N. America	-28.7689809062587	8.43174040325341	NA	NA	pSTRs
DL238	Hawaii	9.7072069009692	-29.6569946387203	NA	NA	pSTRs
ECA1069	S. America	-29.3982690398262	12.3673546614258	NA	NA	pSTRs
ECA1074	S. America	-31.9162863063322	9.86579599722032	NA	NA	pSTRs
ECA1185	Hawaii	90.0311050896636	-25.5934226559057	NA	NA	pSTRs
ECA1186	Hawaii	7.28725574453667	-15.2151410699515	NA	NA	pSTRs
ECA1187	Hawaii	91.9282385443796	-24.6860828569525	NA	NA	pSTRs
ECA1191	Hawaii	89.9408399905971	-24.0751073036205	NA	NA	pSTRs
ECA1192	Hawaii	92.5461936132872	-26.7375033867644	NA	NA	pSTRs
ECA1193	Hawaii	83.6127432337576	-23.3518670549031	NA	NA	pSTRs
ECA1194	Hawaii	92.1387670736121	-22.2652742932381	NA	NA	pSTRs
ECA1195	Hawaii	82.7920530581061	-21.2092837183468	NA	NA	pSTRs
ECA1196	Hawaii	90.4365274374131	-22.9859109828018	NA	NA	pSTRs
ECA1200	Hawaii	1.24103033087616	-18.1241602719835	NA	NA	pSTRs
ECA1202	Hawaii	84.6635209114457	45.1230857805434	NA	NA	pSTRs
ECA1206	Hawaii	88.7969750278651	45.8818043864583	NA	NA	pSTRs
ECA1208	Hawaii	84.2886987987628	43.3804753437658	NA	NA	pSTRs
ECA1212	Hawaii	86.9586053753161	40.858480168411	NA	NA	pSTRs
ECA1216	Hawaii	87.8043245878862	41.0026090284023	NA	NA	pSTRs
ECA1223	Hawaii	83.2131234975452	40.5750146757262	NA	NA	pSTRs
ECA1225	Hawaii	87.0514257317502	40.989861541493	NA	NA	pSTRs
ECA1228	Hawaii	86.259197465191	40.1189107031741	NA	NA	pSTRs
ECA1229	Hawaii	86.3972310668268	39.6320365600041	NA	NA	pSTRs
ECA1232	Hawaii	89.3854859846198	-25.4235167904393	NA	NA	pSTRs
ECA1237	Hawaii	85.8784877853128	37.6104796106759	NA	NA	pSTRs
ECA1238	Hawaii	89.5523662090181	-25.7161552522356	NA	NA	pSTRs
ECA1240	Hawaii	92.2383575681571	-25.7977673605541	NA	NA	pSTRs
ECA1242	Hawaii	92.1471465750597	-21.8648117448187	NA	NA	pSTRs
ECA1243	Hawaii	11.3306820182695	-28.6296586803359	NA	NA	pSTRs
ECA1247	Hawaii	86.0906340237958	42.5328658782016	NA	NA	pSTRs
ECA1251	Hawaii	90.2330309854301	-24.6901954943038	NA	NA	pSTRs
ECA1252	Hawaii	91.6454209112344	-22.9531108135667	NA	NA	pSTRs
ECA1253	Hawaii	90.374954743605	-25.5377349521302	NA	NA	pSTRs
ECA1255	Hawaii	-0.467420098757477	-18.6436986412148	NA	NA	pSTRs
ECA1257	Hawaii	0.205749588294591	-17.5117740187002	NA	NA	pSTRs
ECA1260	Hawaii	13.9926445755347	-24.4580730917033	NA	NA	pSTRs
ECA1261	Hawaii	86.7812982662535	38.7285436831305	NA	NA	pSTRs
ECA1269	Hawaii	12.8480313238427	-25.9347733905258	NA	NA	pSTRs
ECA1271	Hawaii	12.0169559791869	-28.5236401803845	NA	NA	pSTRs
ECA1276	Hawaii	85.6743043680042	40.599062110342	NA	NA	pSTRs
ECA1278	Hawaii	86.291506682336	43.4656111621143	NA	NA	pSTRs
ECA1281	Hawaii	86.3625442607128	45.1553688170032	NA	NA	pSTRs
ECA1283	Hawaii	87.4399460519123	42.0774085741154	NA	NA	pSTRs
ECA1284	Hawaii	87.0409913977567	39.9127399630595	NA	NA	pSTRs
ECA1286	Hawaii	84.5446574156628	39.1717429170125	NA	NA	pSTRs
ECA1287	Hawaii	69.4708983622355	25.8244517926178	NA	NA	pSTRs
ECA1288	Hawaii	10.7449320562295	-28.118422730158	NA	NA	pSTRs
ECA1289	Hawaii	84.2616012982355	38.807124828946	NA	NA	pSTRs
ECA1293	Hawaii	89.7196481476826	44.8844476451364	NA	NA	pSTRs
ECA1298	Hawaii	5.76905216916815	-15.366721411574	NA	NA	pSTRs
ECA1316	N. America	-33.4534293367384	17.0354201516854	NA	NA	pSTRs
ECA1409	Hawaii	71.8460446370922	24.677163891379	NA	NA	pSTRs
ECA1413	Hawaii	1.73923450126116	-4.34972859991347	NA	NA	pSTRs
ECA1493	Hawaii	69.6690663404595	0.39224098841874	NA	NA	pSTRs
ECA1693	Hawaii	40.2447811387101	-23.208237337779	NA	NA	pSTRs
ECA1713	Hawaii	68.3270953470128	-3.26824501939545	NA	NA	pSTRs
ECA1717	Hawaii	91.0479868458795	-27.3778403059704	NA	NA	pSTRs
ECA1725	Hawaii	87.9152186211839	-8.59122941033686	NA	NA	pSTRs
ECA1751	Hawaii	71.9488454558928	30.1028907281998	NA	NA	pSTRs
ECA1757	Hawaii	9.09015889556292	-17.9278612632681	NA	NA	pSTRs
ECA1761	Hawaii	88.6813502768251	-23.8787483353509	NA	NA	pSTRs
ECA1769	Hawaii	83.3398503465616	36.0185235301867	NA	NA	pSTRs
ECA1793	Hawaii	90.6356090795489	-24.8821868315453	NA	NA	pSTRs
ECA1805	Hawaii	2.60075336339505	-18.9512518295532	NA	NA	pSTRs
ECA1807	Hawaii	14.0324924337508	-25.4965016242314	NA	NA	pSTRs
ECA1815	Hawaii	1.15781661826328	-13.1630193987889	NA	NA	pSTRs
ECA1821	Hawaii	88.343415811544	-24.239598923982	NA	NA	pSTRs
ECA1825	Hawaii	76.5746709761454	-19.5858820368601	NA	NA	pSTRs
ECA1843	Hawaii	87.3709894889717	-23.4278393540174	NA	NA	pSTRs
ECA1851	Hawaii	87.6728013287514	-16.54697473457	NA	NA	pSTRs
ECA1853	Hawaii	-3.97011462644049	-12.4054095546577	NA	NA	pSTRs
ECA1875	Hawaii	0.866291392594963	-16.4899934399841	NA	NA	pSTRs
ECA1885	Hawaii	89.8433009728793	-26.0549562312115	NA	NA	pSTRs
ECA1887	Hawaii	2.57562602911137	-19.2484333873532	NA	NA	pSTRs
ECA1889	Hawaii	3.62531210243939	-13.3892047957814	NA	NA	pSTRs
ECA189	Hawaii	2.56827213249635	-13.8846654868814	NA	NA	pSTRs
ECA1891	Hawaii	80.8342331030821	31.1706421209459	NA	NA	pSTRs
ECA1901	Hawaii	0.420916138731457	-16.7980422476984	NA	NA	pSTRs
ECA191	Hawaii	84.2716954418947	42.1659375428001	NA	NA	pSTRs
ECA1919	Hawaii	87.2513013869079	44.4320056259946	NA	NA	pSTRs
ECA1925	Hawaii	86.8137711373602	-10.2999718974197	NA	NA	pSTRs
ECA1937	Hawaii	11.9617025314446	-23.5654192594506	NA	NA	pSTRs
ECA1939	Hawaii	12.1929668460836	-29.6005134481327	NA	NA	pSTRs
ECA1943	Hawaii	11.991297681013	-26.6575061884671	NA	NA	pSTRs
ECA1969	Hawaii	86.9434631529082	41.4170800327237	NA	NA	pSTRs
ECA1977	Hawaii	12.0137886389999	-27.5956962454045	NA	NA	pSTRs
ECA1997	Hawaii	90.7490908872817	39.9009616776686	NA	NA	pSTRs
ECA2041	Hawaii	1.43107096628429	-19.1048474665998	NA	NA	pSTRs
ECA2043	Hawaii	89.6686451352663	-23.5869133008548	NA	NA	pSTRs
ECA2073	Hawaii	86.5115779035836	40.798450423966	NA	NA	pSTRs
ECA2081	Hawaii	86.9319367809442	39.87023922782	NA	NA	pSTRs
ECA2091	Hawaii	68.6408278188906	-9.58759632536164	NA	NA	pSTRs
ECA2109	Hawaii	87.858783759665	-20.0217538922159	NA	NA	pSTRs
ECA2111	Hawaii	3.10198134796526	-14.3061186284628	NA	NA	pSTRs
ECA2119	Hawaii	-3.20203591930811	-2.64850855487614	NA	NA	pSTRs
ECA2151	Hawaii	55.5729002699039	17.2983357720636	NA	NA	pSTRs
ECA2155	Hawaii	87.6948717970453	-7.4624085736428	NA	NA	pSTRs
ECA2159	Hawaii	89.0582294696857	-8.98520455748617	NA	NA	pSTRs
ECA2183	Hawaii	88.9232167760914	-14.9912764154356	NA	NA	pSTRs
ECA2187	Hawaii	90.8094834756571	-24.5597618624609	NA	NA	pSTRs
ECA2191	Hawaii	71.3805281468274	-2.38410409471117	NA	NA	pSTRs
ECA2195	Hawaii	69.7127506143161	-5.20775924157441	NA	NA	pSTRs
ECA2199	Hawaii	70.3533234376365	-5.13324820174443	NA	NA	pSTRs
ECA2251	Hawaii	86.392026564557	41.7992751587857	NA	NA	pSTRs
ECA2281	Hawaii	85.3985550691021	-21.0461860745513	NA	NA	pSTRs
ECA2291	Hawaii	88.256322985518	-21.9483712567971	NA	NA	pSTRs
ECA2332	Hawaii	5.60765898591852	-18.284255333332	NA	NA	pSTRs
ECA2334	Hawaii	77.8742412893531	-14.7308841486668	NA	NA	pSTRs
ECA2336	Hawaii	89.3467239003354	-17.4560596082068	NA	NA	pSTRs
ECA2344	Hawaii	2.8411340741451	-20.3790530966189	NA	NA	pSTRs
ECA2350	Hawaii	2.9400797696019	-19.5515241734388	NA	NA	pSTRs
ECA2360	Hawaii	89.7235481355168	-22.0831859589269	NA	NA	pSTRs
ECA2367	Hawaii	87.0269138738387	-24.9833963520793	NA	NA	pSTRs
ECA2377	Hawaii	11.3317116867681	-26.296362075488	NA	NA	pSTRs
ECA2417	Hawaii	88.0879337389496	44.6935506210623	NA	NA	pSTRs
CB4851	Europe	-23.9422769717556	-8.99702751589765	NA	NA	pSTRs
ECA2437	Hawaii	14.4389580517235	-15.9406056363465	NA	NA	pSTRs
ECA2443	Hawaii	87.8806361821957	39.5818166499011	NA	NA	pSTRs
ECA2452	Hawaii	13.3814638328407	-14.3813602296457	NA	NA	pSTRs
CB4853	N. America	-33.0127860804023	18.2395489086827	NA	NA	pSTRs
ECA2467	Hawaii	10.8707208738187	-26.2506900130969	NA	NA	pSTRs
ECA2473	Hawaii	87.2041591458495	45.6001841898363	NA	NA	pSTRs
ECA2475	Hawaii	86.7447992195559	39.8911178609903	NA	NA	pSTRs
CB4855	N. America	-29.6077334915197	9.31163299967853	NA	NA	pSTRs
ECA2481	Hawaii	11.9292446310854	-26.6735278767377	NA	NA	pSTRs
ECA2482	Hawaii	87.5539842492668	44.7520310303204	NA	NA	pSTRs
ECA2489	Hawaii	86.0060416900773	46.6437393319737	NA	NA	pSTRs
CB4857	N. America	-29.520673503835	11.6402951193772	NA	NA	pSTRs
CB4858	N. America	-34.5734966409869	17.7661767199228	NA	NA	pSTRs
ECA2522	N. America	-29.0869497422082	6.7150271653138	NA	NA	pSTRs
ECA2523	N. America	1.03716031631329	-23.4905949340653	NA	NA	pSTRs
ECA2527	N. America	-25.2198381624319	2.63883295355711	NA	NA	pSTRs
ECA2529	N. America	-34.1528010772553	11.7514105347735	NA	NA	pSTRs
ECA2533	N. America	-18.1655359242856	-0.301260763263717	NA	NA	pSTRs
ECA2536	N. America	-33.2128786341944	14.143343123466	NA	NA	pSTRs
ECA2546	Australia	-33.6430714674888	13.4725752163038	NA	NA	pSTRs
ECA2549	Australia	-31.744545115561	8.41416405730929	NA	NA	pSTRs
ECA2551	Australia	-25.5395428789818	6.35507701128546	NA	NA	pSTRs
ECA2554	Australia	-32.9061840481965	7.52726202398434	NA	NA	pSTRs
ECA2555	Australia	-25.2032445254072	7.36617593477973	NA	NA	pSTRs
ECA2559	Australia	-33.2430653506244	12.8758948784259	NA	NA	pSTRs
ECA2560	Australia	-34.8555649599437	16.806431524447	NA	NA	pSTRs
ECA2561	Australia	-9.5623103215259	6.51028538718962	NA	NA	pSTRs
ECA2565	Australia	-41.9369959981665	19.5880729863945	NA	NA	pSTRs
ECA2568	Australia	-36.4275739692536	11.6523753581015	NA	NA	pSTRs
ECA2581	Australia	36.1396917135845	-12.4988643663447	NA	NA	pSTRs
ECA2583	Australia	-32.5107314899564	11.9455691879648	NA	NA	pSTRs
ECA2584	Australia	-29.4644947823505	10.2723564421795	NA	NA	pSTRs
PB306	Unknown	-19.4414510665868	-0.461645967296186	NA	NA	pSTRs
ECA2594	Australia	-29.4300586196322	16.3913665563935	NA	NA	pSTRs
ECA2595	Australia	5.08185180966312	1.76687992835581	NA	NA	pSTRs
ECA2601	Australia	-7.16467502813043	4.61127703772619	NA	NA	pSTRs
ECA2602	Australia	-35.7483310743579	12.6784543874764	NA	NA	pSTRs
ECA2603	Australia	-36.1321523839496	11.7447243505865	NA	NA	pSTRs
ECA2607	Australia	-29.9451137310152	4.7134274851197	NA	NA	pSTRs
ECA2609	Australia	-31.1626987818002	10.5552542880153	NA	NA	pSTRs
ECA2612	Australia	-8.61678867036319	3.34740195103759	NA	NA	pSTRs
ECA2615	Australia	-37.8000383313046	12.7516712653203	NA	NA	pSTRs
ECA2641	Australia	-30.845234052259	7.52969206298599	NA	NA	pSTRs
ECA2648	Australia	-32.0205958568706	9.56324202638585	NA	NA	pSTRs
ECA2656	Australia	-34.045484529321	12.7759171507274	NA	NA	pSTRs
ECA2659	Australia	-14.3647381048178	3.43444275231352	NA	NA	pSTRs
ECA2660	Australia	-13.1664596435939	2.78109995600266	NA	NA	pSTRs
ECA2672	Australia	-25.0630385523799	5.31944357254098	NA	NA	pSTRs
ECA2676	Australia	-29.0151749154484	13.4829568925526	NA	NA	pSTRs
ECA347	Hawaii	89.9714891389014	-25.1312509354793	NA	NA	pSTRs
ECA348	N. America	-12.7345962544664	-6.39654854594794	NA	NA	pSTRs
ECA349	N. America	-25.9509748069839	5.32495608570335	NA	NA	pSTRs
ECA36	New Zealand	88.8231831112404	-25.8502190673677	NA	NA	pSTRs
ECA363	Hawaii	86.3659006644996	-27.4819597580857	NA	NA	pSTRs
ECA369	Hawaii	18.850237385998	-12.1412595776429	NA	NA	pSTRs
ECA372	Hawaii	-4.46238019302473	-16.5752852272899	NA	NA	pSTRs
ECA396	Hawaii	86.344876385783	37.9910327433175	NA	NA	pSTRs
ECA592	N. America	-9.82176070157943	-10.7874832045582	NA	NA	pSTRs
ECA593	N. America	2.72114980602822	-17.7028871283908	NA	NA	pSTRs
ECA594	N. America	-8.95701754121821	-9.42439387504628	NA	NA	pSTRs
ECA640	N. America	-27.8507262820933	5.18227633651837	NA	NA	pSTRs
ECA701	Hawaii	65.8097480677455	-10.5227524034735	NA	NA	pSTRs
ECA703	Hawaii	21.9227405206373	-15.5689448210413	NA	NA	pSTRs
ECA705	Hawaii	2.3423870160477	-18.325208483954	NA	NA	pSTRs
ECA706	Hawaii	11.0381826605947	-18.9428664752946	NA	NA	pSTRs
ECA710	Hawaii	-0.366573217942312	-17.2340979453072	NA	NA	pSTRs
ECA712	Hawaii	2.75128525561216	-14.5328036940086	NA	NA	pSTRs
ECA722	Hawaii	86.7178218309666	37.5054961041191	NA	NA	pSTRs
ECA723	Hawaii	83.7443770628534	35.8161577596473	NA	NA	pSTRs
ECA724	Hawaii	80.1248630616667	-24.6425143317501	NA	NA	pSTRs
ECA730	Hawaii	86.5824704593541	37.5382372553228	NA	NA	pSTRs
ECA732	Hawaii	11.75612904502	-29.1085577965162	NA	NA	pSTRs
ECA733	Hawaii	10.4768479924289	-26.6333087700745	NA	NA	pSTRs
ECA738	Hawaii	2.45228601490309	-21.2246404435546	NA	NA	pSTRs
ECA740	Hawaii	86.0930955176885	-24.7980332689954	NA	NA	pSTRs
ECA741	Hawaii	88.5747772443941	-23.1035952904154	NA	NA	pSTRs
ECA742	Hawaii	85.6071063541446	-22.626663052843	NA	NA	pSTRs
ECA743	Hawaii	5.45208148478219	-22.7561165320743	NA	NA	pSTRs
ECA744	Hawaii	84.2405727246243	39.7649442136165	NA	NA	pSTRs
ECA745	Hawaii	84.211982004942	43.5356852431503	NA	NA	pSTRs
ECA746	Hawaii	87.8107276847319	39.4756524374901	NA	NA	pSTRs
ECA760	Hawaii	7.25388779202477	-20.3086956072857	NA	NA	pSTRs
ECA768	Hawaii	8.12195987385015	-18.6073188386197	NA	NA	pSTRs
ECA777	Hawaii	6.51451825846695	-19.6350063399517	NA	NA	pSTRs
ECA778	Hawaii	2.08678621515514	-20.2267709586813	NA	NA	pSTRs
ECA807	Hawaii	10.24665979646	-8.87609418656143	NA	NA	pSTRs
ECA812	Hawaii	4.539004146984	-18.1423364042777	NA	NA	pSTRs
ECA923	Hawaii	-20.9548505288364	2.86367501573492	NA	NA	pSTRs
ECA928	Hawaii	-14.9031977490838	0.232385156959359	NA	NA	pSTRs
ECA930	Asia	-33.8445887460507	10.3538579082769	NA	NA	pSTRs
ED3005	Europe	-31.1666711950068	11.8440574252605	NA	NA	pSTRs
ED3011	Europe	-31.7675904936723	11.3256122597595	NA	NA	pSTRs
ED3012	Europe	-38.6670042082852	9.56919142137318	NA	NA	pSTRs
ED3017	Europe	-36.1178359121473	3.30346822240947	NA	NA	pSTRs
ED3040	Africa	-27.8773190896635	8.7984352274983	NA	NA	pSTRs
ED3046	Africa	-31.0222697783591	9.41631382244449	NA	NA	pSTRs
ED3048	Africa	-38.2709137276865	19.8447496513667	NA	NA	pSTRs
ED3049	Africa	-30.623184033436	9.80662354632622	NA	NA	pSTRs
ED3052	Africa	-30.6725957418691	7.51454287930773	NA	NA	pSTRs
ED3073	Africa	-33.2878558183621	16.0452048439176	NA	NA	pSTRs
ED3077	Africa	-32.9110142445596	16.3499714654883	NA	NA	pSTRs
EG4347	N. America	-40.5929153481164	17.655375310658	NA	NA	pSTRs
EG4349	N. America	-19.9422739953094	-1.91285618168231	NA	NA	pSTRs
EG4724	Europe	-21.1705099740772	-0.340187870831091	NA	NA	pSTRs
EG4725	Europe	-14.7647484571201	-4.13930874944706	NA	NA	pSTRs
EG4946	N. America	-37.349274991666	18.6392393109107	NA	NA	pSTRs
GXW1	Asia	-34.8699692862435	13.308070604167	NA	NA	pSTRs
JR4305	N. America	-14.1510982344245	-7.13841243903843	NA	NA	pSTRs
JT11398	N. America	-30.2500779450466	4.05286303304498	NA	NA	pSTRs
JU1088	Asia	-34.4882889155124	18.6776581072492	NA	NA	pSTRs
JU1172	S. America	-34.6040234758651	13.8268492754464	NA	NA	pSTRs
JU1200	Europe	-42.4052672623024	12.7102933995158	NA	NA	pSTRs
JU1212	Europe	-18.6752578823171	-11.9744576757766	NA	NA	pSTRs
JU1213	Europe	-18.2953792124451	-12.1326431360994	NA	NA	pSTRs
JU1242	Europe	-16.8006347011907	-17.3200609699779	NA	NA	pSTRs
JU1246	Europe	-11.1482344711486	-14.8896610762821	NA	NA	pSTRs
JU1249	Europe	-34.6451965239263	5.93677181097686	NA	NA	pSTRs
JU1395	Europe	-35.1113330370046	12.2210508724565	NA	NA	pSTRs
JU1400	Europe	-21.7052353010724	-2.58633903423403	NA	NA	pSTRs
JU1409	Europe	-32.5568109815297	7.45354384311247	NA	NA	pSTRs
JU1440	Europe	-36.2962420720214	10.4000826399538	NA	NA	pSTRs
JU1491	Europe	-28.8801992870237	-1.08105568989724	NA	NA	pSTRs
JU1530	Europe	-30.3494974126192	-3.37367464600026	NA	NA	pSTRs
JU1543	Europe	-39.2577422667417	12.0447687921497	NA	NA	pSTRs
JU1568	Europe	-35.6326614417892	-3.57236525174269	NA	NA	pSTRs
JU1581	Europe	-13.2353642441838	-13.0716729843178	NA	NA	pSTRs
JU1586	Europe	-36.8121877821091	8.32790203872013	NA	NA	pSTRs
JU1652	S. America	-25.793163051328	5.60399301450809	NA	NA	pSTRs
JU1666	Europe	-12.9983842716458	-22.5353819558164	NA	NA	pSTRs
JU1792	Europe	-30.4348363817229	-11.7977596665556	NA	NA	pSTRs
JU1793	Europe	-3.45244129945534	-19.2878155691452	NA	NA	pSTRs
JU1808	Europe	-29.1001982592729	-2.65647643845912	NA	NA	pSTRs
JU1896	Europe	-19.527225186014	1.04816541248078	NA	NA	pSTRs
