isotype	cluster	PC1	PC2	PC1_var_exp	PC2_var_exp	data
JU1934	Europe	-20.7808930933415	-13.9388281732626	NA	NA	pSTRs
JU2001	Africa	-8.26763343697559	-16.0452400713318	NA	NA	pSTRs
JU2007	Europe	-28.8597135075958	10.7700949700949	NA	NA	pSTRs
JU2016	N. America	-35.9393084514559	18.3545604459753	NA	NA	pSTRs
JU2017	N. America	-18.3447525685027	1.5473788544416	NA	NA	pSTRs
JU2106	Europe	-6.31374811839902	-20.6923537523942	NA	NA	pSTRs
JU2131	Europe	-14.278583142719	-17.296830451092	NA	NA	pSTRs
JU2141	Europe	-20.95322210495	-16.36605676297	NA	NA	pSTRs
JU2234	Europe	-25.196676541031	5.75787131016363	NA	NA	pSTRs
JU2250	Europe	-15.786488027973	-19.8450675937299	NA	NA	pSTRs
JU2257	Europe	-27.8347725076346	-8.17850454524648	NA	NA	pSTRs
JU2316	Europe	0.221302040245146	-18.2035008634641	NA	NA	pSTRs
JU2464	S. America	-28.5765486848899	8.08671023571169	NA	NA	pSTRs
JU2466	S. America	-38.252561480095	22.6761885211155	NA	NA	pSTRs
JU2478	Europe	-27.4385080356893	5.67542245654028	NA	NA	pSTRs
JU2513	Europe	-34.0581817646056	12.6149221647867	NA	NA	pSTRs
JU2519	Europe	-8.07355953168323	-12.9593187187701	NA	NA	pSTRs
JU2522	Europe	-23.8032573405115	0.924864324923934	NA	NA	pSTRs
JU2526	Europe	9.88983346646057	-22.2565780723152	NA	NA	pSTRs
JU2534	Europe	-33.211727827497	6.31306940134654	NA	NA	pSTRs
JU2565	Europe	-29.2877561662588	-5.11231289938074	NA	NA	pSTRs
JU2566	Europe	-32.8399921338933	-4.55238969575593	NA	NA	pSTRs
JU2570	Europe	-17.7513174168237	-20.4682894693178	NA	NA	pSTRs
JU2572	Europe	-35.9131582102917	-3.39090099289338	NA	NA	pSTRs
JU2575	Europe	-32.4452217815335	-5.31520028288733	NA	NA	pSTRs
JU2576	Europe	-15.8224773473288	-7.7096264976376	NA	NA	pSTRs
JU2578	Europe	-31.6633437286821	14.4319409031416	NA	NA	pSTRs
JU258	Atlantic	-1.13229924808964	-19.7603440751238	NA	NA	pSTRs
JU2581	Europe	-20.3355870818825	2.95494378254724	NA	NA	pSTRs
JU2586	Europe	-22.9142857920964	1.93113970356908	NA	NA	pSTRs
JU2587	Europe	-25.0206206469359	1.33325472881596	NA	NA	pSTRs
JU2592	Europe	-26.4807255308189	-9.63894155174583	NA	NA	pSTRs
JU2593	Europe	-22.8463463573643	0.397680179653453	NA	NA	pSTRs
JU2600	Europe	-18.9041807327217	-8.53163605892986	NA	NA	pSTRs
JU2610	Europe	-18.5398554474284	-9.99189220851954	NA	NA	pSTRs
JU2619	N. America	-32.8540647672425	11.5253575823246	NA	NA	pSTRs
JU2800	Europe	-14.1944883986273	-10.5390354144884	NA	NA	pSTRs
JU2811	Australia	-21.9128836221318	3.77952929332621	NA	NA	pSTRs
JU2825	Europe	-26.5196881986539	-7.2673679664736	NA	NA	pSTRs
JU2829	Europe	-19.0933813541964	4.34991116494986	NA	NA	pSTRs
JU2838	N. America	-14.0205065034521	-6.90900554012956	NA	NA	pSTRs
JU2841	New Zealand	-20.0822127525114	0.620174088885077	NA	NA	pSTRs
JU2853	Europe	-34.5579041010525	13.1643373732329	NA	NA	pSTRs
JU2862	Europe	-24.4339904732761	-1.24588902674028	NA	NA	pSTRs
JU2866	N. America	-26.516373037267	1.62458336389095	NA	NA	pSTRs
JU2878	N. America	-29.289556788131	11.258855454722	NA	NA	pSTRs
JU2879	N. America	-11.2473901229166	-7.1886596272122	NA	NA	pSTRs
JU2906	Europe	-29.6645280667348	3.37063412742666	NA	NA	pSTRs
JU2907	Europe	-40.2487757080466	13.5983449006809	NA	NA	pSTRs
JU310	Europe	-30.5594842064163	-4.07846837198549	NA	NA	pSTRs
JU311	Europe	-25.5413808012364	-11.8167170034569	NA	NA	pSTRs
JU3125	Europe	-31.2385574614858	10.290525624917	NA	NA	pSTRs
JU3127	Europe	-30.0307959865866	7.6721796863209	NA	NA	pSTRs
JU3128	Europe	-32.016989185501	5.50009073984222	NA	NA	pSTRs
JU3132	Europe	-20.8062506758358	-13.0743315024832	NA	NA	pSTRs
JU3134	Europe	-30.6583730839795	7.13163160445485	NA	NA	pSTRs
JU3135	Europe	-31.8018302449976	12.5565263132218	NA	NA	pSTRs
JU3137	Europe	-22.3291721934478	-0.255463449054546	NA	NA	pSTRs
JU3140	Europe	-16.1420078404946	-18.7036100196272	NA	NA	pSTRs
JU3141	Europe	-27.0741713568409	-12.4629259433657	NA	NA	pSTRs
JU3144	Africa	-27.328105741986	6.83269470492863	NA	NA	pSTRs
JU3166	Atlantic	-5.19815667998179	-10.543286636501	NA	NA	pSTRs
JU3167	Atlantic	-3.31359289869696	-21.0522711225637	NA	NA	pSTRs
JU3169	Atlantic	-5.81742535383267	-14.5485878478063	NA	NA	pSTRs
JU3224	New Zealand	-26.1956864375467	9.06986500211999	NA	NA	pSTRs
JU3225	New Zealand	-36.3698728297846	11.4947046629886	NA	NA	pSTRs
JU3226	New Zealand	82.3915433005767	-23.754513828824	NA	NA	pSTRs
JU3228	New Zealand	-22.5868565955905	8.85602215975234	NA	NA	pSTRs
JU323	Europe	-26.5186664152155	-0.931802411053928	NA	NA	pSTRs
JU3280	Europe	-23.6415524015637	4.96294080793397	NA	NA	pSTRs
JU3282	Europe	-34.0387174358655	17.0723635412898	NA	NA	pSTRs
JU3291	Europe	-17.7949507900831	-9.81403804025227	NA	NA	pSTRs
JU3318	Asia	-32.8481529555809	13.294972592579	NA	NA	pSTRs
JU346	Europe	-26.5625506930267	-5.37088286266838	NA	NA	pSTRs
JU360	Europe	-24.6195143406537	2.86994193330972	NA	NA	pSTRs
JU367	Europe	-35.003303126709	1.93560475348124	NA	NA	pSTRs
JU3795	Europe	-17.2249094319843	-16.6652765005235	NA	NA	pSTRs
JU393	Europe	-27.4389967085937	-7.07750177816793	NA	NA	pSTRs
JU394	Europe	-25.468569132824	-9.0264733552131	NA	NA	pSTRs
JU397	Europe	-19.3066080882542	-21.624806740344	NA	NA	pSTRs
JU4047	Asia	-17.5930509785155	2.03138242498473	NA	NA	pSTRs
JU406	Europe	-30.0917732067292	-5.24531195439156	NA	NA	pSTRs
JU4073	Asia	-34.8640194248278	13.8545278851189	NA	NA	pSTRs
JU4082	Asia	1.20179951665503	-23.0906677525501	NA	NA	pSTRs
JU4098	Asia	-30.4485669085074	12.763286743866	NA	NA	pSTRs
JU440	Europe	-30.5900663941193	3.30032689619699	NA	NA	pSTRs
JU561	Europe	-33.1604990802509	9.45908750745814	NA	NA	pSTRs
JU642	Europe	-28.9344197076779	0.400003237523092	NA	NA	pSTRs
JU751	Europe	-26.2380820814441	3.40482358356484	NA	NA	pSTRs
JU774	Europe	-30.0608520161252	8.06110357403969	NA	NA	pSTRs
JU775	Europe	2.99324741852539	-15.9558585763717	NA	NA	pSTRs
JU778	Europe	-22.7226541341144	-1.89603119927954	NA	NA	pSTRs
JU782	Europe	-16.1235478949563	-14.1734684598766	NA	NA	pSTRs
JU792	Europe	-14.9839125130617	-21.8913977360079	NA	NA	pSTRs
JU830	Europe	-27.9429201885812	3.76475776086547	NA	NA	pSTRs
JU847	Europe	-20.3722054648093	-6.38253411802037	NA	NA	pSTRs
KR314	N. America	-29.22461324916	11.7662604900089	NA	NA	pSTRs
LKC34	Africa	-29.7808541448039	3.03777495582375	NA	NA	pSTRs
MY1	Europe	-29.2686052442091	10.7380261198896	NA	NA	pSTRs
MY10	Europe	-28.0442539592016	7.97050484848208	NA	NA	pSTRs
MY16	Europe	-14.4156103838453	-12.3961329078638	NA	NA	pSTRs
MY18	Europe	-20.48261573902	-2.37936352437486	NA	NA	pSTRs
MY2147	Europe	-21.7143078730074	-10.1637119783011	NA	NA	pSTRs
MY2212	Europe	-26.1277335505324	1.55561686338019	NA	NA	pSTRs
MY23	Europe	0.0271948064684655	-24.6664129648991	NA	NA	pSTRs
MY2453	Europe	-20.9422375685151	-12.1828116975122	NA	NA	pSTRs
MY2530	Europe	-42.7783505820278	16.207512444665	NA	NA	pSTRs
MY2535	Europe	-35.238854559891	7.92348753034919	NA	NA	pSTRs
MY2573	Europe	-24.6551713074051	-13.1229809900175	NA	NA	pSTRs
MY2585	Europe	-33.0057214833335	11.5028417747259	NA	NA	pSTRs
MY2693	Europe	-35.1505655385275	16.1685214854243	NA	NA	pSTRs
MY2713	Europe	-32.0900116721687	15.6483301285619	NA	NA	pSTRs
MY2741	Europe	-29.2131283528816	5.0230395014821	NA	NA	pSTRs
MY518	Europe	-30.6315316692068	11.895924550577	NA	NA	pSTRs
MY679	Europe	-33.6249556355571	19.1931916680921	NA	NA	pSTRs
MY772	Europe	-22.9594538589314	-8.79234287673759	NA	NA	pSTRs
MY795	Europe	-26.9843518720505	-0.437063785976698	NA	NA	pSTRs
MY920	Europe	-33.3389946454328	5.3293810244461	NA	NA	pSTRs
N2	Europe	-42.5812408359574	10.3813262359896	NA	NA	pSTRs
NIC1	Europe	-36.4906016751393	7.93019399197063	NA	NA	pSTRs
NIC1049	Europe	-24.4108097824116	-11.6146833311122	NA	NA	pSTRs
NIC1107	Europe	-25.3037287244946	-10.5825770576777	NA	NA	pSTRs
NIC1119	S. America	-29.0812291737867	6.94288264339537	NA	NA	pSTRs
NIC166	Europe	-19.8260994991538	-6.76997765741984	NA	NA	pSTRs
NIC1779	Atlantic	-31.1241899140023	5.76049828298843	NA	NA	pSTRs
NIC1780	Atlantic	-1.03126956204731	-17.8075279464637	NA	NA	pSTRs
NIC1782	Atlantic	-4.60376941536267	-19.780223422844	NA	NA	pSTRs
NIC1783	Atlantic	-3.84150956894456	-19.4179255435706	NA	NA	pSTRs
NIC1785	Atlantic	-1.54968217883949	-22.7828072358987	NA	NA	pSTRs
NIC1786	Atlantic	-3.0624787701271	-20.5347573460821	NA	NA	pSTRs
NIC1787	Atlantic	-2.98767813390392	-11.0474477996139	NA	NA	pSTRs
NIC1788	Atlantic	-3.80767623367192	-18.4784401222025	NA	NA	pSTRs
NIC1789	Atlantic	9.51094968206458	-28.8116582347299	NA	NA	pSTRs
NIC1790	Atlantic	2.04810961460816	-18.8036885788734	NA	NA	pSTRs
NIC1791	Atlantic	-0.0533602931050491	-17.987188118501	NA	NA	pSTRs
NIC1792	Atlantic	-3.72942260941927	-17.8771970459034	NA	NA	pSTRs
NIC1794	Atlantic	-3.72102904539842	-17.1831351917328	NA	NA	pSTRs
NIC1796	Atlantic	2.86655114784594	-20.818391770686	NA	NA	pSTRs
NIC1798	Atlantic	-0.456869853387617	-19.250204082866	NA	NA	pSTRs
NIC1799	Atlantic	-4.49775932747949	-19.839491732968	NA	NA	pSTRs
NIC1801	Atlantic	4.00571845906066	-15.5990600123725	NA	NA	pSTRs
NIC1802	Atlantic	-0.161373222688969	-16.7465448024601	NA	NA	pSTRs
NIC1805	Atlantic	-16.601128869815	0.26912470493919	NA	NA	pSTRs
NIC1806	Atlantic	-1.75569543560199	-14.9094272336418	NA	NA	pSTRs
NIC1808	Atlantic	-20.190129348996	-5.0231948028366	NA	NA	pSTRs
NIC1809	Atlantic	-22.5308476239389	3.49371240233055	NA	NA	pSTRs
NIC1810	Atlantic	-9.44606008275645	0.33348532392072	NA	NA	pSTRs
NIC1811	Atlantic	-18.2390183131948	4.74468480193683	NA	NA	pSTRs
NIC1812	Atlantic	-23.8804797030773	8.47508944270351	NA	NA	pSTRs
NIC1832	Europe	-21.7521703207836	-2.27269577189834	NA	NA	pSTRs
NIC195	Atlantic	-5.37158842727242	-5.16901418390384	NA	NA	pSTRs
NIC199	Atlantic	-2.23280242943544	-25.3985190819607	NA	NA	pSTRs
NIC2	Europe	-43.0435282731653	18.0400512440932	NA	NA	pSTRs
NIC207	Europe	-34.6099586083579	12.2769307269843	NA	NA	pSTRs
NIC231	Europe	-32.2232376679495	14.1130834020564	NA	NA	pSTRs
NIC236	Europe	-28.4940475783658	-1.91974330130695	NA	NA	pSTRs
NIC242	Europe	-32.3576703287342	-5.21301122021474	NA	NA	pSTRs
NIC251	Atlantic	18.903186790182	-26.8376275920895	NA	NA	pSTRs
NIC252	Atlantic	-9.47091103484024	-5.63549465623442	NA	NA	pSTRs
NIC255	Europe	-36.8892755133866	8.54352450061369	NA	NA	pSTRs
NIC256	Europe	-15.1015548835219	-9.36430062006962	NA	NA	pSTRs
NIC258	Europe	-2.05537439093366	-15.5104360966815	NA	NA	pSTRs
NIC259	Europe	-22.1531295759882	-5.67329774890431	NA	NA	pSTRs
NIC260	Europe	-13.7624620523526	-4.65877177303219	NA	NA	pSTRs
NIC261	Europe	-2.83394668372119	-17.4888641265908	NA	NA	pSTRs
NIC262	Europe	-4.87628030112574	-13.964439369463	NA	NA	pSTRs
NIC265	Europe	6.52198903931283	-26.7071761412064	NA	NA	pSTRs
NIC266	Europe	-16.0198838082558	-8.0650399165839	NA	NA	pSTRs
NIC267	Europe	-26.4908380350176	6.79500516553008	NA	NA	pSTRs
NIC268	Europe	-13.4116664123504	-3.89243968632756	NA	NA	pSTRs
NIC269	Europe	-12.880493907114	-11.0931483979334	NA	NA	pSTRs
NIC271	Europe	-13.4712235302117	-12.1341373784988	NA	NA	pSTRs
NIC272	Europe	-22.9370643314304	-2.97378127799261	NA	NA	pSTRs
NIC274	Europe	-23.9123814647143	1.14650783341243	NA	NA	pSTRs
NIC275	Europe	-30.9485839498282	10.1004703106335	NA	NA	pSTRs
NIC276	Europe	-24.5312170957856	3.57744872680066	NA	NA	pSTRs
NIC277	Europe	-30.9404284494231	-2.11254312649035	NA	NA	pSTRs
NIC3	Europe	-24.4136440435551	-6.24139632394075	NA	NA	pSTRs
NIC501	Europe	-11.519767130792	-17.1847813360104	NA	NA	pSTRs
NIC511	Europe	-25.7036781106992	-0.954750768463312	NA	NA	pSTRs
NIC513	Europe	-29.4809186779789	6.86756316864185	NA	NA	pSTRs
NIC514	Europe	-29.2253804784493	6.71878711301567	NA	NA	pSTRs
NIC515	Europe	-27.3249838151002	3.04731718799302	NA	NA	pSTRs
NIC522	Europe	-32.658216432656	4.08726750906193	NA	NA	pSTRs
NIC523	Europe	-15.956902113102	0.568430578594002	NA	NA	pSTRs
NIC526	Europe	-22.7568803969705	-1.52054883533399	NA	NA	pSTRs
NIC527	Europe	-21.9322992050007	-4.43204107773086	NA	NA	pSTRs
NIC528	Europe	-33.1565295618488	12.1780622912648	NA	NA	pSTRs
NIC529	Europe	-34.9549938340751	6.92589210189684	NA	NA	pSTRs
PB303	Unknown	-37.2679778030744	16.5645514307204	NA	NA	pSTRs
PS2025	N. America	-12.001518395907	-5.19785122047641	NA	NA	pSTRs
PX179	N. America	-39.3572899867826	16.4659688684942	NA	NA	pSTRs
QG2075	N. America	-20.7814545286947	4.85693776819619	NA	NA	pSTRs
QG2811	Australia	-26.6693773464854	0.783332967562516	NA	NA	pSTRs
QG2813	Australia	-30.6559552836232	8.1120789384613	NA	NA	pSTRs
QG2818	Australia	-36.0991147392311	22.8207575848159	NA	NA	pSTRs
QG2823	Australia	-35.5403844264169	17.0698495878892	NA	NA	pSTRs
QG2824	Australia	-31.6724266313256	18.0287789176742	NA	NA	pSTRs
QG2825	Australia	-36.0702664191274	15.832907671062	NA	NA	pSTRs
QG2827	Australia	-22.0705859162947	-2.07762610093513	NA	NA	pSTRs
QG2828	Australia	-30.8593384744525	3.46214907215938	NA	NA	pSTRs
QG2832	Australia	-22.9447859926432	1.6601461805683	NA	NA	pSTRs
QG2835	Australia	-28.2038390160183	10.6933784084665	NA	NA	pSTRs
QG2836	Australia	-27.1661898653089	7.48868378339999	NA	NA	pSTRs
QG2837	Australia	-24.5773453028656	6.60569277018219	NA	NA	pSTRs
QG2838	Australia	-26.7794498636438	7.53599288155608	NA	NA	pSTRs
QG2841	Australia	-20.2245773852772	-0.0675609489439287	NA	NA	pSTRs
QG2843	Australia	-36.7687813937398	17.6505574778166	NA	NA	pSTRs
QG2846	Australia	-15.9522458811038	-3.60010818677737	NA	NA	pSTRs
QG2850	Australia	-35.5146501110728	15.4273936578871	NA	NA	pSTRs
QG2854	Australia	-25.7456100486171	8.50806882096109	NA	NA	pSTRs
QG2855	Australia	-24.7044660221657	5.15552960132432	NA	NA	pSTRs
QG2857	Australia	-25.761005879966	10.4037966025117	NA	NA	pSTRs
QG2873	Australia	-28.2853770097678	9.42330331984346	NA	NA	pSTRs
QG2874	Australia	-29.633882754335	9.11727500236877	NA	NA	pSTRs
QG2875	Australia	-19.9150559691783	-3.98127240961868	NA	NA	pSTRs
QG2877	Australia	-29.2743869404756	7.65194635587815	NA	NA	pSTRs
QG2932	Australia	-31.1459635406535	13.6353159623916	NA	NA	pSTRs
QG4003	Australia	-34.5274970055155	9.50529863432864	NA	NA	pSTRs
QG4004	Australia	-36.4828773457026	11.1984659765332	NA	NA	pSTRs
QG4006	Australia	-38.4581215726064	19.6584306683121	NA	NA	pSTRs
QG4008	Australia	-36.6274042302354	13.2057739442035	NA	NA	pSTRs
QG4010	Australia	-33.4705359508185	3.11073553154193	NA	NA	pSTRs
QG4012	Australia	-23.8259986053357	2.43730097157526	NA	NA	pSTRs
QG4015	Australia	-31.6765145062146	9.10060867976086	NA	NA	pSTRs
QG4017	Australia	-34.6745382109787	18.2264286824704	NA	NA	pSTRs
QG4018	Australia	-34.9126263237144	4.77340644991968	NA	NA	pSTRs
QG4021	Australia	-30.6052253826661	12.4216755005574	NA	NA	pSTRs
QG4080	Australia	-16.0781362604064	-7.11382775617354	NA	NA	pSTRs
QG4103	Australia	-17.5200833779504	-4.0465171347806	NA	NA	pSTRs
QG4135	Australia	-18.4956221355522	0.0197364974429552	NA	NA	pSTRs
QG4138	Australia	-31.2750545927695	3.7304132271171	NA	NA	pSTRs
QG4151	Australia	-27.4986143677499	3.67866546416501	NA	NA	pSTRs
QG4193	Australia	-27.5162979754575	7.36673826535872	NA	NA	pSTRs
QG4226	Australia	-23.2579032244482	0.968936768629737	NA	NA	pSTRs
QG4228	Australia	-16.4785561202151	-2.81422918048928	NA	NA	pSTRs
QG536	N. America	-37.1819132626686	16.7739152049499	NA	NA	pSTRs
QG556	N. America	-14.6943834283083	-6.30185138426413	NA	NA	pSTRs
QG557	N. America	-20.0442670131209	3.48107410248874	NA	NA	pSTRs
QW947	S. America	-21.9127322956658	2.5957668314502	NA	NA	pSTRs
QX1211	N. America	87.9999352811256	-24.3026423167112	NA	NA	pSTRs
QX1212	N. America	-25.5845804469207	12.3298606471434	NA	NA	pSTRs
QX1233	N. America	-26.5133735445007	5.59643603489902	NA	NA	pSTRs
QX1791	Hawaii	1.14838864251984	-19.7741957683547	NA	NA	pSTRs
QX1792	Hawaii	-12.0559262026813	-8.05832933079112	NA	NA	pSTRs
QX1793	Hawaii	4.74242915806123	-18.1101554826003	NA	NA	pSTRs
QX1794	Hawaii	3.29841861271359	-23.5210846987986	NA	NA	pSTRs
RC301	Europe	-35.681106545995	16.7558784957313	NA	NA	pSTRs
TWN2530	Asia	-30.4032556914257	15.2323742854637	NA	NA	pSTRs
TWN2542	Asia	-31.8846675248449	15.8202829726186	NA	NA	pSTRs
WN2001	Europe	-13.3534961780651	-3.18277973185372	NA	NA	pSTRs
WN2002	Europe	-25.5616501286213	3.8009419861299	NA	NA	pSTRs
WN2033	Europe	-25.4889026422985	7.23648942238181	NA	NA	pSTRs
WN2050	Europe	-14.8771609860789	-11.3043150546335	NA	NA	pSTRs
WN2063	Europe	-27.4108427533076	3.96257538879056	NA	NA	pSTRs
WN2064	Europe	-31.7621879095422	2.70161976049949	NA	NA	pSTRs
WN2066	Europe	-28.7163962810972	-9.38407579904407	NA	NA	pSTRs
WN2068	Europe	-32.6048116063583	7.47891055475477	NA	NA	pSTRs
WN2069	Europe	-33.9527503286002	-4.02302493065781	NA	NA	pSTRs
WN2082	Europe	-23.6369416852892	-2.6586517931619	NA	NA	pSTRs
WN2086	Europe	-29.0312969701438	-1.25068277751183	NA	NA	pSTRs
XZ1513	Hawaii	0.180847099115236	-14.5018916196477	NA	NA	pSTRs
XZ1514	Hawaii	88.8266598727244	-28.5511860001619	NA	NA	pSTRs
XZ1515	Hawaii	-32.4821982439628	11.6717379763956	NA	NA	pSTRs
XZ1516	Hawaii	69.3127766724836	-6.31844157002074	NA	NA	pSTRs
XZ1672	N. America	-34.1293641418977	12.7539779991315	NA	NA	pSTRs
XZ1734	S. America	-27.5047655414862	6.12458541360832	NA	NA	pSTRs
