isotype	cluster	PC1	PC2	PC1_var_exp	PC2_var_exp	data
XZ1735	S. America	-25.606694071989	5.77566930743526	NA	NA	pSTRs
XZ1756	N. America	-31.2015301737457	4.65240789821801	NA	NA	pSTRs
XZ2018	Unknown	-34.805993365661	12.3969440261633	NA	NA	pSTRs
XZ2019	N. America	9.17830206910443	-10.9362995821357	NA	NA	pSTRs
XZ2020	N. America	-26.5363922429675	1.60998648876765	NA	NA	pSTRs
XZ2211	Hawaii	-1.18286213039351	-11.0042411749592	NA	NA	pSTRs
AB1	Australia	-19.8206054721888	1.73292842460197	19.8	7.9	SNVs
BRC20067	Asia	-20.106794767115	2.01700150923999	NA	NA	SNVs
BRC20263	Australia	-17.09028086432	1.78798516224579	NA	NA	SNVs
CB4851	Europe	-18.2667242661075	1.89260627300819	NA	NA	SNVs
CB4852	Unknown	-21.02006774953	2.06527938177002	NA	NA	SNVs
CB4853	N. America	-19.1135607941194	1.55931727702352	NA	NA	SNVs
CB4854	N. America	-12.4249492258156	2.49251070088742	NA	NA	SNVs
CB4855	N. America	-17.1186407426536	1.25967690703969	NA	NA	SNVs
CB4856	Hawaii	-2.87520671862701	0.915240384038366	NA	NA	SNVs
CB4857	N. America	-19.1281447876598	1.54964965328406	NA	NA	SNVs
CB4858	N. America	-18.2227160739198	1.32016876234473	NA	NA	SNVs
CB4932	Europe	-22.3315264550278	3.00744285645811	NA	NA	SNVs
CX11254	N. America	-16.9756032639514	1.97599263886352	NA	NA	SNVs
CX11262	N. America	-13.3779460691574	0.942842045863773	NA	NA	SNVs
CX11264	N. America	-16.2553713361421	1.58676253241429	NA	NA	SNVs
CX11271	N. America	-19.5944202399154	2.34321427000966	NA	NA	SNVs
CX11276	N. America	-14.6950378601969	-0.369514063730393	NA	NA	SNVs
CX11285	N. America	-13.0987309973737	0.848437028271929	NA	NA	SNVs
CX11292	N. America	-19.6922016524673	1.72880814060078	NA	NA	SNVs
CX11307	N. America	-15.1198188034221	-0.464399186188286	NA	NA	SNVs
CX11314	N. America	-16.11845092791	0.963355699113612	NA	NA	SNVs
CX11315	N. America	-16.6171875421612	1.70378390371349	NA	NA	SNVs
DL200	Africa	-19.2628453753433	1.91274267358388	NA	NA	SNVs
DL226	N. America	-16.8637359005384	1.24460010613845	NA	NA	SNVs
DL238	Hawaii	-0.941200817157303	-0.136255615520244	NA	NA	SNVs
ECA1069	S. America	-18.5451885994155	1.86981665008372	NA	NA	SNVs
ECA1074	S. America	-19.1834128830618	1.7477442345479	NA	NA	SNVs
ECA1185	Hawaii	58.2064939843321	-58.2016627886206	NA	NA	SNVs
ECA1186	Hawaii	3.42386476781395	-4.20980467666334	NA	NA	SNVs
ECA1187	Hawaii	58.1613893142768	-57.114912769049	NA	NA	SNVs
ECA1191	Hawaii	57.9781874462406	-56.5034444374634	NA	NA	SNVs
ECA1192	Hawaii	55.9957155224377	-57.8140952609225	NA	NA	SNVs
ECA1193	Hawaii	56.7316450111049	-58.3791517471194	NA	NA	SNVs
ECA1194	Hawaii	58.9214231077586	-57.7917430016146	NA	NA	SNVs
ECA1195	Hawaii	57.3426475357231	-58.9490596608684	NA	NA	SNVs
ECA1196	Hawaii	56.9986796011424	-56.4181271114043	NA	NA	SNVs
ECA1200	Hawaii	-7.32201516821203	1.29178459210829	NA	NA	SNVs
ECA1202	Hawaii	80.8242220313294	49.1914910393609	NA	NA	SNVs
ECA1206	Hawaii	81.993045079954	50.6375315133196	NA	NA	SNVs
ECA1208	Hawaii	78.8007552229195	46.9183891463231	NA	NA	SNVs
ECA1212	Hawaii	78.5705418321157	47.6765893442233	NA	NA	SNVs
ECA1216	Hawaii	82.5218863064448	49.7543828118855	NA	NA	SNVs
ECA1223	Hawaii	82.4075106957393	49.6749736395276	NA	NA	SNVs
ECA1225	Hawaii	81.5526795004478	49.08838394034	NA	NA	SNVs
ECA1228	Hawaii	80.8372886481181	45.4543790475063	NA	NA	SNVs
ECA1229	Hawaii	78.6223501596339	42.1403646666612	NA	NA	SNVs
ECA1232	Hawaii	58.0249012327171	-56.4999128592684	NA	NA	SNVs
ECA1237	Hawaii	76.8680864431897	38.5600891530446	NA	NA	SNVs
ECA1238	Hawaii	57.7141786144449	-55.4164122870514	NA	NA	SNVs
ECA1240	Hawaii	59.4300767738858	-58.2207090041042	NA	NA	SNVs
ECA1242	Hawaii	58.0936877329641	-57.4327265793462	NA	NA	SNVs
ECA1243	Hawaii	-0.401622869171038	-0.670393029579344	NA	NA	SNVs
ECA1247	Hawaii	80.774398249457	47.0824538387721	NA	NA	SNVs
ECA1251	Hawaii	59.0912410627011	-57.9653123329816	NA	NA	SNVs
ECA1252	Hawaii	58.628720723179	-52.6743568594783	NA	NA	SNVs
ECA1253	Hawaii	57.7759046179171	-55.0500361307523	NA	NA	SNVs
ECA1255	Hawaii	-8.14039202966968	1.72350040730186	NA	NA	SNVs
ECA1257	Hawaii	-8.45919426206497	1.00378278074921	NA	NA	SNVs
ECA1260	Hawaii	1.22856821421447	-0.114234254945098	NA	NA	SNVs
ECA1261	Hawaii	77.2496608505449	44.9641623741266	NA	NA	SNVs
ECA1269	Hawaii	1.35763523645384	-0.381927969456808	NA	NA	SNVs
ECA1271	Hawaii	-0.306698268025346	-0.747796549369252	NA	NA	SNVs
ECA1276	Hawaii	79.7887365315085	45.7576965424035	NA	NA	SNVs
ECA1278	Hawaii	79.7474644069682	45.8675747654707	NA	NA	SNVs
ECA1281	Hawaii	81.4786633748303	47.5543518095151	NA	NA	SNVs
ECA1283	Hawaii	83.5780548988258	50.4823057665543	NA	NA	SNVs
ECA1284	Hawaii	80.5575786511777	46.3186185451392	NA	NA	SNVs
ECA1286	Hawaii	78.7296519455654	44.8959450949445	NA	NA	SNVs
ECA1287	Hawaii	58.9920933643487	32.4977933685784	NA	NA	SNVs
ECA1288	Hawaii	-0.429454471199432	-1.84997562215641	NA	NA	SNVs
ECA1289	Hawaii	77.6880324828121	44.0207360093183	NA	NA	SNVs
ECA1293	Hawaii	82.1962583195645	48.0443502326052	NA	NA	SNVs
ECA1298	Hawaii	-1.35500645957852	-0.346608876888848	NA	NA	SNVs
ECA1316	N. America	-18.0044455972942	1.62583611705918	NA	NA	SNVs
ECA1409	Hawaii	64.435270262459	18.791006349384	NA	NA	SNVs
ECA1413	Hawaii	-10.5171204503262	2.2321816625424	NA	NA	SNVs
ECA1493	Hawaii	50.5719188691363	-12.9381759398591	NA	NA	SNVs
ECA1693	Hawaii	21.882136105023	-25.2483369930273	NA	NA	SNVs
ECA1713	Hawaii	50.2599551453154	-13.0356359395824	NA	NA	SNVs
ECA1717	Hawaii	57.5339113102686	-56.4774992881267	NA	NA	SNVs
ECA1725	Hawaii	49.6697306115302	-31.875821240784	NA	NA	SNVs
ECA1751	Hawaii	61.0490645071301	31.0546345829898	NA	NA	SNVs
ECA1757	Hawaii	-8.13085999897594	2.19228839234713	NA	NA	SNVs
ECA1761	Hawaii	55.7427525840159	-51.4593080149785	NA	NA	SNVs
ECA1769	Hawaii	69.2339925756817	35.4012198420776	NA	NA	SNVs
ECA1793	Hawaii	57.1150492830415	-53.8139655945005	NA	NA	SNVs
ECA1805	Hawaii	-6.76565850754683	0.435147813399953	NA	NA	SNVs
ECA1807	Hawaii	0.527940131385558	-0.973380145852953	NA	NA	SNVs
ECA1815	Hawaii	-3.29556829559171	-0.456025818036016	NA	NA	SNVs
ECA1821	Hawaii	59.3659834837936	-56.0535739615926	NA	NA	SNVs
ECA1825	Hawaii	51.288883168382	-45.1133630583805	NA	NA	SNVs
ECA1843	Hawaii	57.7181563407279	-54.1839706083755	NA	NA	SNVs
ECA1851	Hawaii	55.3156067439737	-41.3336097848177	NA	NA	SNVs
ECA1853	Hawaii	-8.74971687974589	2.24316542643827	NA	NA	SNVs
ECA1875	Hawaii	-7.43132087550919	1.56693009657329	NA	NA	SNVs
ECA1885	Hawaii	57.967874217992	-59.8239510156596	NA	NA	SNVs
ECA1887	Hawaii	-8.40202974307282	2.23534926004206	NA	NA	SNVs
ECA1889	Hawaii	-6.81791714336208	2.71557592022862	NA	NA	SNVs
ECA189	Hawaii	-4.60627886499546	2.2437340841642	NA	NA	SNVs
ECA1891	Hawaii	72.6190444629787	43.5034615199589	NA	NA	SNVs
ECA1901	Hawaii	-10.1399311707217	0.889920822215173	NA	NA	SNVs
ECA191	Hawaii	77.8556942097134	41.4098452306116	NA	NA	SNVs
ECA1919	Hawaii	82.7954042164386	48.082761640883	NA	NA	SNVs
ECA1925	Hawaii	56.7560153069203	-39.2022050002323	NA	NA	SNVs
ECA1937	Hawaii	0.297446431804245	-0.769175004696895	NA	NA	SNVs
ECA1939	Hawaii	0.14019418424405	-0.987875013569005	NA	NA	SNVs
ECA1943	Hawaii	0.34424211289416	-1.10837028410967	NA	NA	SNVs
ECA1969	Hawaii	83.4208662484323	47.7826728351627	NA	NA	SNVs
ECA1977	Hawaii	-0.45500396858665	-0.313269968523254	NA	NA	SNVs
ECA1997	Hawaii	84.0642860710382	51.1060510570921	NA	NA	SNVs
ECA2041	Hawaii	-6.73705697755759	0.998936755302876	NA	NA	SNVs
ECA2043	Hawaii	59.4196072419702	-56.9526992618289	NA	NA	SNVs
ECA2073	Hawaii	82.1155701426586	49.5985609665831	NA	NA	SNVs
ECA2081	Hawaii	82.362007050195	46.3782758335336	NA	NA	SNVs
ECA2091	Hawaii	37.2483535317036	-12.4147313010122	NA	NA	SNVs
ECA2109	Hawaii	56.39814763963	-49.808432796659	NA	NA	SNVs
ECA2111	Hawaii	-1.68832800627214	-0.830372103017047	NA	NA	SNVs
ECA2119	Hawaii	8.08454332813261	-5.19291798971475	NA	NA	SNVs
ECA2151	Hawaii	27.3073625889924	14.0089126691055	NA	NA	SNVs
ECA2155	Hawaii	49.4568496417071	-29.7866783344495	NA	NA	SNVs
ECA2159	Hawaii	49.085835281622	-30.7703194437873	NA	NA	SNVs
ECA2183	Hawaii	59.1449563225091	-44.5459922889185	NA	NA	SNVs
ECA2187	Hawaii	56.6596820846888	-52.1175086204859	NA	NA	SNVs
ECA2191	Hawaii	50.1795057908308	-14.4245111317116	NA	NA	SNVs
ECA2195	Hawaii	50.2547849595516	-13.2728008318373	NA	NA	SNVs
ECA2199	Hawaii	45.9081671269874	-10.8940799916661	NA	NA	SNVs
ECA2251	Hawaii	82.8674314223061	46.2624715863503	NA	NA	SNVs
ECA2281	Hawaii	57.0931702564805	-50.1877857840562	NA	NA	SNVs
ECA2291	Hawaii	60.0556344304847	-54.8295494900666	NA	NA	SNVs
ECA2332	Hawaii	-3.63944328625353	3.36374262713324	NA	NA	SNVs
ECA2334	Hawaii	53.1672259595959	-44.1057236843943	NA	NA	SNVs
ECA2336	Hawaii	58.4717559351622	-52.549483583352	NA	NA	SNVs
ECA2344	Hawaii	-6.81122889098049	0.491233134389755	NA	NA	SNVs
ECA2350	Hawaii	-6.12982513757448	0.458315186012579	NA	NA	SNVs
ECA2360	Hawaii	60.0500692775612	-56.683735825435	NA	NA	SNVs
ECA2367	Hawaii	57.7679327270292	-53.3179615809885	NA	NA	SNVs
ECA2377	Hawaii	-0.11549545630273	-1.9272443260375	NA	NA	SNVs
ECA2417	Hawaii	83.9839474226089	47.8863058979818	NA	NA	SNVs
ECA2437	Hawaii	3.15238146120627	1.86346519538902	NA	NA	SNVs
ECA2443	Hawaii	82.8652885760651	48.3530903910256	NA	NA	SNVs
ECA2452	Hawaii	-0.482304998168382	-1.14730421427473	NA	NA	SNVs
ECA2467	Hawaii	0.395677504284271	-1.76297869490759	NA	NA	SNVs
ECA2473	Hawaii	84.6340386845018	50.7725256448065	NA	NA	SNVs
ECA2475	Hawaii	75.1527698085032	40.2991965100166	NA	NA	SNVs
ECA2481	Hawaii	-0.162572108134796	-0.788334338209639	NA	NA	SNVs
ECA2482	Hawaii	84.9160725227428	48.8958735131829	NA	NA	SNVs
ECA2489	Hawaii	83.3913807689319	50.3912026360608	NA	NA	SNVs
ECA2522	N. America	-15.1258004814891	0.854507536171992	NA	NA	SNVs
ECA2523	N. America	-8.32719265543317	1.87103080390509	NA	NA	SNVs
ECA2527	N. America	-11.9894457880393	0.439839832025462	NA	NA	SNVs
ECA2529	N. America	-15.9767627621485	0.83464600538082	NA	NA	SNVs
ECA2533	N. America	-10.2569642013129	0.197491347998053	NA	NA	SNVs
ECA2536	N. America	-16.0368943772004	0.84612482252917	NA	NA	SNVs
ECA2546	Australia	-19.3745414421921	1.09920095338681	NA	NA	SNVs
ECA2549	Australia	-20.8463758161249	3.24599117591551	NA	NA	SNVs
ECA2551	Australia	-17.1906557426314	0.449049266880675	NA	NA	SNVs
ECA2554	Australia	-21.2573051993127	2.76679579567059	NA	NA	SNVs
ECA2555	Australia	-18.2549442575326	2.12847016649031	NA	NA	SNVs
ECA2559	Australia	-19.1337310252812	0.919737150407141	NA	NA	SNVs
ECA2560	Australia	-20.2409151304974	1.97679238574212	NA	NA	SNVs
ECA2561	Australia	-1.49736297624505	-6.23652457294276	NA	NA	SNVs
ECA2565	Australia	-21.7201415238584	2.2544116905785	NA	NA	SNVs
ECA2568	Australia	-21.2781742099174	2.5573644872897	NA	NA	SNVs
ECA2581	Australia	32.3211383877203	-33.0777425286589	NA	NA	SNVs
ECA2583	Australia	-19.8767287504119	2.33946132861449	NA	NA	SNVs
ECA2584	Australia	-15.3286441050503	-1.74350144334708	NA	NA	SNVs
ECA2594	Australia	-19.4591097035636	1.49386293610953	NA	NA	SNVs
ECA2595	Australia	4.00282712103751	-8.70497829382061	NA	NA	SNVs
ECA2601	Australia	6.40270455264336	-8.71744258781558	NA	NA	SNVs
ECA2602	Australia	-20.049695857851	2.10901473709627	NA	NA	SNVs
ECA2603	Australia	-20.4095081460688	1.83304956110571	NA	NA	SNVs
ECA2607	Australia	-18.1465872872104	1.7956812044364	NA	NA	SNVs
ECA2609	Australia	-19.1242899377431	2.02945690000265	NA	NA	SNVs
ECA2612	Australia	-7.1821831875453	-3.14104998421002	NA	NA	SNVs
ECA2615	Australia	-21.8841365370825	2.24540374505791	NA	NA	SNVs
ECA2641	Australia	-19.7793530012979	2.81951493503414	NA	NA	SNVs
ECA2648	Australia	-17.2349571004616	1.06014573237676	NA	NA	SNVs
ECA2656	Australia	-20.5453505994036	1.6054536874061	NA	NA	SNVs
ECA2659	Australia	-1.93247140670329	-7.00038740453164	NA	NA	SNVs
ECA2660	Australia	-1.94413516722969	-7.01382065604544	NA	NA	SNVs
ECA2672	Australia	-16.9216302855737	0.456211349429558	NA	NA	SNVs
ECA2676	Australia	-16.8498250924023	0.360899548875131	NA	NA	SNVs
ECA347	Hawaii	57.6213595304012	-57.5295676057675	NA	NA	SNVs
ECA348	N. America	-9.61886122167333	0.538151259547139	NA	NA	SNVs
ECA349	N. America	-16.9350382841028	1.80544230029542	NA	NA	SNVs
ECA36	New Zealand	59.3363067806914	-58.4664571308657	NA	NA	SNVs
ECA363	Hawaii	59.7408395404469	-56.7247284101555	NA	NA	SNVs
ECA369	Hawaii	5.51540595810776	-2.99407149349968	NA	NA	SNVs
ECA372	Hawaii	-11.3953170346771	1.32158040640943	NA	NA	SNVs
ECA396	Hawaii	80.3904544943273	42.3897815810385	NA	NA	SNVs
ECA592	N. America	-8.10365332496593	1.30876880604341	NA	NA	SNVs
ECA593	N. America	-1.09063727874824	1.10409672598086	NA	NA	SNVs
ECA594	N. America	-13.0321978433492	1.80191951440244	NA	NA	SNVs
ECA640	N. America	-13.3905010195971	0.41370325146015	NA	NA	SNVs
ECA701	Hawaii	37.7516461241815	-8.0298901815746	NA	NA	SNVs
ECA703	Hawaii	8.3137530710727	11.1957539875027	NA	NA	SNVs
ECA705	Hawaii	-3.14677762863274	-0.739387344815746	NA	NA	SNVs
ECA706	Hawaii	-3.87906198556467	1.60868624967064	NA	NA	SNVs
ECA710	Hawaii	-8.60042543328513	0.910014285256041	NA	NA	SNVs
ECA712	Hawaii	-7.68216398741626	1.17244682532296	NA	NA	SNVs
ECA722	Hawaii	77.8088400858369	36.9076649910565	NA	NA	SNVs
ECA723	Hawaii	76.9438463376279	38.6032556827975	NA	NA	SNVs
ECA724	Hawaii	44.7544340876357	-48.7270942750948	NA	NA	SNVs
ECA730	Hawaii	75.8489310374715	40.8820694255867	NA	NA	SNVs
ECA732	Hawaii	-1.27575985073509	-1.37082619073645	NA	NA	SNVs
ECA733	Hawaii	-1.90929152986088	-0.786274759799445	NA	NA	SNVs
ECA738	Hawaii	-7.39082008820845	0.203580270900529	NA	NA	SNVs
ECA740	Hawaii	58.5833106759202	-54.419457321362	NA	NA	SNVs
ECA741	Hawaii	60.5056714122562	-56.3741161892871	NA	NA	SNVs
ECA742	Hawaii	60.0266000798881	-56.2018746178972	NA	NA	SNVs
ECA743	Hawaii	-1.15351920583392	-2.75721248932288	NA	NA	SNVs
ECA744	Hawaii	80.7787952466922	50.8710092563033	NA	NA	SNVs
ECA745	Hawaii	78.6754000201312	46.4755149401394	NA	NA	SNVs
ECA746	Hawaii	76.7017208742053	43.4189785884018	NA	NA	SNVs
ECA760	Hawaii	-4.34399806448815	0.354574384391629	NA	NA	SNVs
ECA768	Hawaii	-4.44397885768106	0.825858940852491	NA	NA	SNVs
ECA777	Hawaii	-4.42026184874052	0.409916656720981	NA	NA	SNVs
ECA778	Hawaii	-7.71535298530828	0.405072103387459	NA	NA	SNVs
ECA807	Hawaii	0.288325749562139	3.97366021178966	NA	NA	SNVs
ECA812	Hawaii	-7.17513392498325	1.36067354578652	NA	NA	SNVs
ECA923	Hawaii	-12.592184045126	0.833510228491515	NA	NA	SNVs
ECA928	Hawaii	-12.9269184348352	1.16904054702712	NA	NA	SNVs
ECA930	Asia	-18.0030695404946	1.7917794577829	NA	NA	SNVs
ED3005	Europe	-17.6247040244633	1.76269347745151	NA	NA	SNVs
ED3011	Europe	-19.2413460972188	1.85631606026182	NA	NA	SNVs
ED3012	Europe	-21.0938090308132	2.24525171486451	NA	NA	SNVs
ED3017	Europe	-21.0887304029937	2.31601546609921	NA	NA	SNVs
ED3040	Africa	-20.117723120724	2.81390650951474	NA	NA	SNVs
ED3046	Africa	-19.2217988130399	2.52911406670517	NA	NA	SNVs
ED3048	Africa	-20.2324579269474	1.50241413017185	NA	NA	SNVs
ED3049	Africa	-19.2763968776614	2.54449476996172	NA	NA	SNVs
ED3052	Africa	-20.3971093000665	1.66627103810763	NA	NA	SNVs
ED3073	Africa	-19.7965618540452	2.27096657674993	NA	NA	SNVs
ED3077	Africa	-18.3016545570876	1.17654881004994	NA	NA	SNVs
EG4347	N. America	-21.2548517441827	2.14220219396328	NA	NA	SNVs
EG4349	N. America	-19.2837331318642	2.23318970739492	NA	NA	SNVs
EG4724	Europe	-15.8286731987552	1.37023521806107	NA	NA	SNVs
EG4725	Europe	-10.3319587522197	-0.876548050537341	NA	NA	SNVs
EG4946	N. America	-19.7788378181424	2.04717434027887	NA	NA	SNVs
GXW1	Asia	-20.3200648205034	2.33183907214052	NA	NA	SNVs
JR4305	N. America	-11.4559775270689	1.11011461766796	NA	NA	SNVs
JT11398	N. America	-20.8195287886147	2.46081962395157	NA	NA	SNVs
JU1088	Asia	-19.378137457955	1.56459776947137	NA	NA	SNVs
JU1172	S. America	-17.7165130989195	1.39307862082977	NA	NA	SNVs
JU1200	Europe	-22.2696906429579	2.67048756683343	NA	NA	SNVs
JU1212	Europe	-17.8787097605809	2.0246233958957	NA	NA	SNVs
JU1213	Europe	-18.7885370345197	2.08293631976264	NA	NA	SNVs
JU1242	Europe	-18.0696326991995	1.16211948697491	NA	NA	SNVs
JU1246	Europe	-16.5623075703816	1.14254847026226	NA	NA	SNVs
JU1249	Europe	-21.5502071501641	2.05511298565616	NA	NA	SNVs
JU1395	Europe	-21.4504316929552	2.1188588300307	NA	NA	SNVs
JU1400	Europe	-15.4825150097801	0.598132874110496	NA	NA	SNVs
JU1409	Europe	-20.6299107680682	2.73944330534102	NA	NA	SNVs
JU1440	Europe	-20.68731037118	2.72681753405097	NA	NA	SNVs
JU1491	Europe	-20.5092685103387	2.46981954903642	NA	NA	SNVs
JU1530	Europe	-20.0286300220576	2.27786648678429	NA	NA	SNVs
JU1543	Europe	-21.422892125701	1.93529216151972	NA	NA	SNVs
JU1568	Europe	-21.8427018041278	2.67463440777489	NA	NA	SNVs
JU1581	Europe	-18.5588492233148	1.78775622679279	NA	NA	SNVs
JU1586	Europe	-22.4084083642865	2.61281133193626	NA	NA	SNVs
JU1652	S. America	-15.0996446536997	1.32971086587428	NA	NA	SNVs
JU1666	Europe	-17.6350750520275	2.03445057086754	NA	NA	SNVs
JU1792	Europe	-21.2984029264755	2.9473485642517	NA	NA	SNVs
JU1793	Europe	-17.003701127566	1.44515090656053	NA	NA	SNVs
JU1808	Europe	-21.6056082520848	2.59911173845327	NA	NA	SNVs
