isotype	sweep	ALT	Hets	REF	n_str	alt_frac	hets_frac
JU1581	Swept	1248	25	7986	9259	13.4787774057674	0.270007560211686
JU1586	Swept	369	14	8938	9321	3.95880270357258	0.150198476558309
JU1652	Swept	1009	34	8074	9117	11.0672370297247	0.372929691784578
JU1666	Swept	1284	3	8328	9615	13.3541341653666	0.031201248049922
JU1792	Swept	662	1	8974	9637	6.86935768392653	0.0103766732385597
JU1793	Swept	1478	1	8144	9623	15.3590356437701	0.010391769718383
JU1808	Swept	973	3	8636	9612	10.1227632126509	0.031210986267166
JU1896	Swept	908	2	8145	9055	10.0276090557703	0.0220872446162341
JU1934	Swept	1098	1	8529	9628	11.404237640216	0.010386373078521
JU2001	Swept	1383	0	8011	9394	14.7221630828188	0
JU2007	Swept	1031	5	8463	9499	10.8537740814823	0.0526371196968102
JU2016	Swept	933	1	8691	9625	9.69350649350649	0.0103896103896104
JU2017	Swept	1256	2	8324	9582	13.1079106658318	0.0208724692131079
JU2106	Swept	1315	1	8290	9606	13.6893608161566	0.0104101603164689
JU2131	Swept	1318	7	8238	9563	13.782285893548	0.0731987869915299
JU2141	Swept	1135	2	8475	9612	11.8081564710778	0.0208073241781107
JU2234	Swept	946	1	8664	9611	9.84288835709083	0.010404744563521
JU2250	Swept	1311	8	8262	9581	13.6833315937794	0.0834985909612775
JU2257	Swept	389	9	9134	9532	4.08099034830046	0.0944187998321444
JU2316	Swept	1590	4	7651	9245	17.1984856679286	0.0432666306111412
JU2464	Swept	1115	8	8360	9483	11.7578825266266	0.0843614889802805
JU2466	Swept	882	2	8529	9413	9.37002018485074	0.0212472113035164
JU2478	Swept	1096	0	8522	9618	11.3953004782699	0
JU2513	Swept	902	4	8617	9523	9.47180510343379	0.0420035703034758
JU2519	Swept	1419	5	7925	9349	15.1780939137876	0.0534816557920633
JU2522	Swept	1221	3	8299	9523	12.821589835136	0.0315026777276068
JU2526	Divergent	1868	13	7544	9425	19.8196286472149	0.137931034482759
JU2534	Swept	934	1	8635	9570	9.75966562173459	0.0104493207941484
JU2565	Swept	372	4	9200	9576	3.88471177944862	0.0417710944026733
JU2566	Swept	581	3	9037	9621	6.03887329799397	0.0311817898347365
JU2570	Swept	1301	0	8319	9620	13.5239085239085	0
JU2572	Swept	542	1	8997	9540	5.68134171907757	0.010482180293501
JU2575	Swept	526	3	9090	9619	5.46834390269259	0.0311882732092733
JU2576	Swept	1243	1	8359	9603	12.9438717067583	0.0104134124752681
JU2578	Swept	1102	6	8502	9610	11.4672216441207	0.0624349635796046
JU258	Swept	1522	7	7548	9077	16.7676545114024	0.077117990525504
JU2581	Swept	1273	6	8255	9534	13.3522131319488	0.0629326620516048
JU2586	Swept	1286	7	8324	9617	13.3721534782157	0.0727877716543621
JU2587	Swept	1013	27	8105	9145	11.077091306725	0.295243302351011
JU2592	Swept	679	8	8926	9613	7.06335171122438	0.0832206387184022
JU2593	Swept	1253	2	8258	9513	13.1714495952907	0.0210238620834647
JU2600	Swept	1119	4	8479	9602	11.6538221203916	0.0416579879191835
JU2610	Swept	1137	2	8415	9554	11.9007745446933	0.0209336403600586
JU2619	Swept	876	6	8411	9293	9.42645001614118	0.0645647261379533
JU2800	Swept	1185	2	8315	9502	12.4710587244791	0.0210482003788676
JU2811	Swept	1287	8	8240	9535	13.4976402726796	0.0839014158363922
JU2825	Swept	483	1	9040	9524	5.07139857202856	0.0104997900041999
JU2829	Swept	1338	1	8279	9618	13.9114160948222	0.0103971719692244
JU2838	Swept	1274	0	8312	9586	13.2902148967244	0
JU2841	Swept	1192	4	8376	9572	12.4529878813205	0.0417885499373172
JU2853	Swept	717	0	8919	9636	7.44084682440847	0
JU2862	Swept	1102	3	8526	9631	11.4422178382307	0.0311494133527152
JU2866	Swept	1096	0	8387	9483	11.5575239902984	0
JU2878	Swept	1058	1	8367	9426	11.2242732866539	0.0106089539571398
JU2879	Swept	1403	1	8080	9484	14.7933361450865	0.0105440742302826
JU2906	Swept	800	8	8745	9553	8.37433267036533	0.0837433267036533
JU2907	Swept	376	9	9203	9588	3.92156862745098	0.0938673341677096
JU310	Swept	921	5	8047	8973	10.2641257104647	0.0557227237267358
JU311	Swept	758	5	8498	9261	8.18486124608574	0.0539898499082173
JU3125	Swept	786	1	8542	9329	8.42534033658484	0.010719262514739
JU3127	Swept	822	14	8452	9288	8.85012919896641	0.150732127476314
JU3128	Swept	774	48	8228	9050	8.5524861878453	0.530386740331492
JU3132	Swept	1152	1	8195	9348	12.3234916559692	0.0106974753958066
JU3134	Swept	872	4	8433	9309	9.36727897733376	0.0429691696207971
JU3135	Swept	847	56	8132	9035	9.37465412285556	0.619811842833426
JU3137	Swept	1123	3	8248	9374	11.9799445274163	0.0320034136974611
JU3140	Swept	1221	0	8079	9300	13.1290322580645	0
JU3141	Swept	778	0	8544	9322	8.34584853035829	0
JU3144	Swept	989	43	7985	9017	10.9681712321171	0.476877010092048
JU3166	Swept	1488	1	7809	9298	16.0034416003442	0.0107550010755001
JU3167	Divergent	1580	3	7750	9333	16.9291760420015	0.0321440051430408
JU3169	Swept	1505	5	7752	9262	16.2491902396891	0.053984020729864
JU3224	Swept	948	77	7862	8887	10.6672667941938	0.866434117249916
JU3225	Swept	756	67	8229	9052	8.35174547061423	0.740167918692002
JU3226	Divergent	2421	112	5839	8372	28.9178213091257	1.33779264214047
JU3228	Swept	1107	17	8162	9286	11.9211716562567	0.18307129011415
JU323	Swept	1071	2	8166	9239	11.5921636540751	0.0216473644333802
JU3280	Swept	1164	4	8113	9281	12.5417519663829	0.0430988040081888
JU3282	Swept	922	2	8381	9305	9.90865126276196	0.0214938205265986
JU3291	Swept	1046	4	8247	9297	11.2509411638163	0.0430246316015919
JU3318	Swept	859	50	8127	9036	9.50641876936698	0.553342186808322
JU346	Swept	794	70	7850	8714	9.11177415652972	0.803305026394308
JU360	Swept	1051	3	8543	9597	10.9513389600917	0.0312597686777118
JU367	Swept	442	1	8889	9332	4.73639091298757	0.0107158165452207
JU3795	Swept	1120	0	8474	9594	11.6739628934751	0
JU393	Swept	879	13	8401	9293	9.45873237921016	0.139890239965565
JU394	Swept	419	15	8844	9278	4.51605949558094	0.161672774304807
JU397	Swept	1068	1	8158	9227	11.5747263465915	0.0108377587514902
JU4047	Swept	1282	3	8090	9375	13.6746666666667	0.032
JU406	Swept	379	0	8907	9286	4.0814128796037	0
JU4073	Swept	967	13	8143	9123	10.5995834703497	0.142496985640688
JU4082	Divergent	1561	21	7484	9066	17.2181778071917	0.231634679020516
JU4098	Swept	902	34	7972	8908	10.1257296811855	0.381679389312977
JU440	Swept	582	6	8698	9286	6.26749946155503	0.0646133965108766
JU561	Swept	795	3	8666	9464	8.40025359256128	0.0316990701606086
JU642	Swept	784	40	7666	8490	9.23439340400471	0.471142520612485
JU751	Swept	1159	0	8162	9321	12.4342881665057	0
JU774	Swept	984	4	8303	9291	10.590894413949	0.0430524163168658
JU775	Swept	1803	14	7577	9394	19.1931019799872	0.14903129657228
JU778	Swept	1233	2	8335	9570	12.884012539185	0.0208986415882968
JU782	Swept	1333	1	8169	9503	14.027149321267	0.010522992739135
JU792	Swept	1316	0	8056	9372	14.0418267178831	0
JU830	Swept	1049	4	8197	9250	11.3405405405405	0.0432432432432432
JU847	Swept	1122	19	8145	9286	12.0827051475339	0.204609088951109
KR314	Swept	1058	1	8192	9251	11.4366014484921	0.0108096422008432
LKC34	Swept	1059	7	8202	9268	11.4264134656884	0.0755287009063444
MY1	Swept	1083	8	8247	9338	11.5977725423003	0.0856714499892911
MY10	Swept	1106	7	8260	9373	11.7998506348021	0.0746825989544436
MY16	Swept	1282	6	8116	9404	13.6324968098681	0.0638026371756699
MY18	Swept	1166	3	8019	9188	12.6904658249891	0.0326512842838485
MY2147	Swept	951	10	8408	9369	10.1504963176433	0.10673497705198
MY2212	Swept	1047	1	8595	9643	10.8576169241937	0.0103702167375298
MY23	Divergent	1598	9	7584	9191	17.3865738222174	0.0979218801000979
MY2453	Swept	1009	0	8592	9601	10.5093219456307	0
MY2530	Swept	471	680	8214	9365	5.02936465563267	7.26107848371596
MY2535	Swept	881	2	8476	9359	9.41339886740036	0.0213698044662891
MY2573	Swept	895	3	8631	9529	9.39238115227201	0.0314828418511911
MY2585	Swept	922	15	8172	9109	10.1218575035679	0.164672302118784
MY2693	Swept	885	0	8372	9257	9.56033272118397	0
MY2713	Swept	961	0	8489	9450	10.1693121693122	0
MY2741	Swept	1022	9	8333	9364	10.9141392567279	0.0961127723195216
MY518	Swept	1018	13	8107	9138	11.1402932808054	0.142263077259794
MY679	Swept	1018	12	8502	9532	10.6798153587914	0.125891733109526
MY772	Swept	1144	1	8295	9440	12.1186440677966	0.0105932203389831
MY795	Swept	1002	10	8581	9593	10.4451162305848	0.104242676951944
MY920	Swept	870	1	8383	9254	9.4013399610979	0.0108061378863194
N2	Swept	14	17	9321	9352	0.149700598802395	0.181779298545766
NIC1	Swept	751	19	8378	9148	8.20944468736336	0.207695671184958
NIC1049	Swept	848	7	8761	9616	8.81863560732113	0.0727953410981697
NIC1107	Swept	619	0	9030	9649	6.41517255674163	0
NIC1119	Swept	1046	0	8338	9384	11.1466325660699	0
NIC166	Swept	1111	20	7927	9058	12.2654007507176	0.220799293442261
NIC1779	Swept	1001	1	8484	9486	10.5523930002108	0.0105418511490618
NIC1780	Swept	1607	1	7823	9431	17.0395504188315	0.0106033294454459
NIC1782	Divergent	1492	17	7843	9352	15.9538066723695	0.181779298545766
NIC1783	Swept	1560	0	7999	9559	16.3196987132545	0
NIC1785	Swept	1578	0	7910	9488	16.6315345699831	0
NIC1786	Swept	1605	1	7959	9565	16.7799268165186	0.0104547830632514
NIC1787	Divergent	1555	2	7975	9532	16.3134704154427	0.0209819555182543
NIC1788	Divergent	1586	0	7905	9491	16.7105679064377	0
NIC1789	Divergent	1824	5	7713	9542	19.1154894152169	0.0523999161601341
NIC1790	Divergent	1551	25	7431	9007	17.2199400466304	0.277561896302876
NIC1791	Swept	1529	4	7448	8981	17.0248301970827	0.0445384701035519
NIC1792	Divergent	1428	40	7459	8927	15.996415369105	0.448078861879691
NIC1794	Swept	1586	0	7965	9551	16.6055910375877	0
NIC1796	Divergent	1627	2	7821	9450	17.2169312169312	0.0211640211640212
NIC1798	Swept	1628	2	7895	9525	17.0918635170604	0.020997375328084
NIC1799	Swept	1561	1	7925	9487	16.4540950774744	0.0105407399599452
NIC1801	Divergent	1667	0	7756	9423	17.690756659238	0
NIC1802	Divergent	1719	1	7758	9478	18.1367377083773	0.0105507491031863
NIC1805	Swept	1398	0	8119	9517	14.6895029946412	0
NIC1806	Divergent	1649	1	7883	9533	17.2978076156509	0.010489877268436
NIC1808	Swept	1141	0	8385	9526	11.9777451186227	0
NIC1809	Swept	1249	0	8317	9566	13.0566590006272	0
NIC1810	Swept	1436	0	8102	9538	15.0555672048648	0
NIC1811	Swept	1330	0	8205	9535	13.9486103828002	0
NIC1812	Swept	1293	0	8254	9547	13.5435215250864	0
NIC1832	Swept	1207	0	8378	9585	12.5925925925926	0
NIC195	Swept	1414	19	7652	9085	15.5641166758393	0.209135938359934
NIC199	Swept	1531	8	7837	9376	16.3289249146758	0.0853242320819113
NIC2	Swept	328	11	9109	9448	3.47163420829805	0.116426756985605
NIC207	Swept	793	5	8567	9365	8.46769887880406	0.0533902829684997
NIC231	Swept	1068	5	8071	9144	11.6797900262467	0.0546806649168854
NIC236	Swept	1091	29	8130	9250	11.7945945945946	0.313513513513514
NIC242	Swept	709	9	8738	9456	7.49788494077834	0.0951776649746193
NIC251	Divergent	1974	6	7295	9275	21.2830188679245	0.0646900269541779
NIC252	Swept	1407	1	7970	9378	15.0031989763276	0.0106632544252506
NIC255	Swept	607	36	8312	8955	6.77833612506979	0.402010050251256
NIC256	Swept	1334	33	7769	9136	14.6015761821366	0.361208406304729
NIC258	Swept	1622	8	7787	9417	17.2241690559626	0.084952745035574
NIC259	Swept	1145	1	8289	9435	12.1356650768415	0.0105988341282459
NIC260	Swept	1363	0	8111	9474	14.3867426641334	0
NIC261	Swept	1634	6	7805	9445	17.3001588141874	0.0635256749602965
NIC262	Swept	1389	40	7509	8938	15.5403893488476	0.447527411053927
NIC265	Divergent	1732	2	7570	9304	18.615649183147	0.0214961306964746
NIC266	Divergent	1157	16	8257	9430	12.2693531283139	0.169671261930011
NIC267	Swept	1168	6	8338	9512	12.2792262405383	0.0630782169890664
NIC268	Divergent	1388	4	8038	9430	14.7189819724284	0.0424178154825027
NIC269	Swept	1386	0	8058	9444	14.6759847522236	0
NIC271	Swept	1396	16	8019	9431	14.8022479058424	0.169653271127134
NIC272	Swept	922	236	7693	8851	10.4169020449667	2.66636538244266
NIC274	Swept	1142	0	8073	9215	12.3928377645144	0
NIC275	Swept	1059	5	8399	9463	11.1909542428405	0.0528373665856494
NIC276	Swept	1088	1	8269	9358	11.6264159008335	0.0106860440265014
NIC277	Swept	989	13	8468	9470	10.4435058078141	0.13727560718057
NIC3	Swept	1078	33	8012	9123	11.8162885015894	0.361723117395594
NIC501	Swept	1284	9	8282	9575	13.4099216710183	0.0939947780678851
NIC511	Swept	1110	1	8503	9614	11.5456625754109	0.0104014978156855
NIC513	Swept	1145	0	8473	9618	11.9047619047619	0
NIC514	Swept	1116	10	8466	9592	11.6346955796497	0.104253544620517
NIC515	Swept	1160	6	8427	9593	12.0921505264255	0.0625456061711665
NIC522	Swept	884	3	8700	9587	9.22081986022739	0.0312923750912694
NIC523	Swept	1412	1	8186	9599	14.7098656110011	0.010417751849151
NIC526	Swept	1240	11	8341	9592	12.9274395329441	0.114678899082569
NIC527	Swept	1122	9	8444	9575	11.7180156657963	0.0939947780678851
NIC528	Swept	979	1	8636	9616	10.1809484193012	0.0103993344425957
NIC529	Swept	945	4	8666	9615	9.82839313572543	0.0416016640665627
PB303	Swept	765	9	8644	9418	8.12274368231047	0.0955616903801232
PS2025	Swept	1355	5	7981	9341	14.5059415480141	0.053527459586768
PX179	Swept	600	22	8734	9356	6.41299700726806	0.235143223599829
QG2075	Swept	1178	1	8157	9336	12.617823479006	0.0107112253641817
QG2811	Swept	653	3	8619	9275	7.04043126684636	0.032345013477089
QG2813	Swept	939	4	8428	9371	10.0202753174688	0.0426848788816562
QG2818	Swept	874	1	8581	9456	9.24280879864636	0.010575296108291
QG2823	Swept	942	1	8481	9424	9.99575551782683	0.0106112054329372
QG2824	Swept	1032	1	8358	9391	10.9892450218294	0.0106484932382068
QG2825	Swept	906	1	8465	9372	9.66709346991037	0.0106700810926163
QG2827	Swept	1184	2	8202	9388	12.6118449083937	0.0213037920749893
QG2828	Swept	772	575	7774	9121	8.46398421225743	6.30413331871505
QG2832	Swept	1117	1	8224	9342	11.9567544423036	0.0107043459644616
QG2835	Swept	1082	1	8211	9294	11.6419195179686	0.0107596298687325
QG2836	Swept	1033	5	8275	9313	11.0920219048642	0.0536883925695265
QG2837	Swept	1086	0	8354	9440	11.5042372881356	0
QG2838	Swept	1083	3	8259	9345	11.5890850722311	0.0321027287319422
QG2841	Swept	1180	2	8105	9287	12.7059330246581	0.0215354797028104
QG2843	Swept	868	4	8517	9389	9.24486100756204	0.0426030461177974
QG2846	Divergent	1269	2	7989	9260	13.7041036717063	0.0215982721382289
QG2850	Swept	957	2	8425	9384	10.1982097186701	0.0213128729752771
QG2854	Swept	1149	2	8335	9486	12.112586970272	0.0210837022981235
QG2855	Swept	1164	3	8124	9291	12.5282531482079	0.0322893122376493
QG2857	Swept	1094	6	8203	9303	11.7596474255616	0.0644953240890035
QG2873	Swept	1061	3	8325	9389	11.3004579827458	0.0319522845883481
QG2874	Swept	1063	1	8302	9366	11.3495622464232	0.0106769165065129
QG2875	Swept	1140	0	8356	9496	12.0050547598989	0
QG2877	Swept	1046	1	8358	9405	11.1217437533227	0.0106326422115896
QG2932	Swept	1058	1	8428	9487	11.152102877622	0.0105407399599452
QG4003	Swept	819	1	8766	9586	8.54370957646568	0.0104318798247444
QG4004	Swept	736	4	8844	9584	7.67946577629382	0.0417362270450751
QG4006	Swept	803	0	8814	9617	8.34979723406468	0
QG4008	Swept	792	0	8825	9617	8.23541645003639	0
QG4010	Swept	931	0	8698	9629	9.66870910790321	0
QG4012	Swept	1287	1	8286	9574	13.4426571965741	0.0104449550866931
QG4015	Swept	1045	0	8557	9602	10.8831493438867	0
QG4017	Swept	1012	0	8592	9604	10.5372761349438	0
QG4018	Swept	913	0	8652	9565	9.54521693674856	0
QG4021	Swept	1032	1	8553	9586	10.7656999791362	0.0104318798247444
QG4080	Swept	1145	2	8407	9554	11.9845091061336	0.0209336403600586
QG4103	Swept	1077	7	8366	9450	11.3968253968254	0.0740740740740741
QG4135	Swept	1177	1	8346	9524	12.3582528349433	0.0104997900041999
QG4138	Swept	1047	1	8481	9529	10.9875118060657	0.0104942806170637
QG4151	Swept	976	0	8554	9530	10.2413431269675	0
QG4193	Swept	1088	0	8481	9569	11.3700491169401	0
QG4226	Swept	1030	0	8461	9491	10.852386471394	0
QG4228	Swept	1292	7	8119	9418	13.7184115523466	0.0743257591845402
QG536	Swept	914	7	8655	9576	9.54469507101086	0.0730994152046784
QG556	Swept	1319	4	8158	9481	13.9120345955068	0.0421896424427803
QG557	Swept	1242	4	8254	9500	13.0736842105263	0.0421052631578947
QW947	Swept	1152	5	8369	9526	12.0932185597313	0.0524879277766114
QX1211	Divergent	3119	9	5869	8997	34.6671112593087	0.100033344448149
QX1212	Swept	1115	8	7972	9095	12.2594832325454	0.0879604178119846
QX1233	Swept	1056	4	8005	9065	11.6492002206288	0.0441257584114727
QX1791	Divergent	1479	4	7592	9075	16.297520661157	0.0440771349862259
QX1792	Swept	1379	4	7875	9258	14.8952257507021	0.0432058759991359
QX1793	Divergent	1669	9	7856	9534	17.5057688273547	0.0943989930774072
QX1794	Divergent	1598	6	7533	9137	17.4893291014556	0.0656670679654153
RC301	Swept	819	18	8467	9304	8.80266552020636	0.193465176268272
TWN2530	Swept	1025	1	8426	9452	10.8442657638595	0.0105797714769361
TWN2542	Swept	1028	0	8527	9555	10.7587650444793	0
WN2001	Swept	1285	20	7707	9012	14.2587660896582	0.221926320461607
WN2002	Swept	972	2	8396	9370	10.3735325506937	0.0213447171824973
WN2033	Swept	1099	2	8369	9470	11.6050686378036	0.0211193241816262
WN2050	Swept	982	10	8596	9588	10.2419691280768	0.104297037964122
WN2063	Swept	1046	1	8278	9325	11.2171581769437	0.0107238605898123
WN2064	Swept	507	331	7228	8066	6.28564344160674	4.103644929333
WN2066	Swept	588	1	8635	9224	6.37467476149176	0.0108412836079792
WN2068	Swept	903	10	8310	9223	9.79074053995446	0.10842459069717
WN2069	Swept	416	489	8095	9000	4.62222222222222	5.43333333333333
WN2082	Swept	920	17	8003	8940	10.2908277404922	0.190156599552573
WN2086	Swept	628	23	8381	9032	6.95305580159433	0.254650132860939
XZ1513	Divergent	1655	7	7915	9577	17.280985694894	0.0730917823953221
XZ1514	Divergent	3245	5	6134	9384	34.580136402387	0.0532821824381927
XZ1515	Swept	641	925	7281	8847	7.24539391884255	10.4555216457556
XZ1516	Divergent	3188	12	5493	8693	36.6731853215231	0.138042102841367
XZ1672	Swept	853	47	8195	9095	9.37877954920286	0.51676745464541
XZ1734	Swept	1053	24	8141	9218	11.4233022347581	0.260360164894771
XZ1735	Swept	1019	35	8036	9090	11.2101210121012	0.385038503850385
XZ1756	Swept	932	51	8089	9072	10.2733686067019	0.562169312169312
XZ2018	Swept	635	53	8354	9042	7.02278257022783	0.586153505861535
XZ2019	Divergent	1639	44	7227	8910	18.3950617283951	0.493827160493827
XZ2020	Swept	944	56	8031	9031	10.4528845089137	0.620086369172849
XZ2211	Divergent	1628	2	7852	9482	17.169373549884	0.021092596498629
